0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;6  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;3  ;0  ;0  ;0  ;2  ;4  ;15 ;9  ;16 ;66 ;37 ;55 ;222;75 ;76 ;239;81 ;81 ;247;82 ;80 ;241;81 ;80 ;243;83 ;83 ;253;83 ;83 ;249;81 ;79 ;234;78 ;78 ;235;72 ;70 ;205;70 ;71 ;222;74 ;74 ;226;75 ;72 ;214;77 ;80 ;250;78 ;75 ;207;50 ;37 ;60 ;8  ;4  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;3  ;13 ;2  ;1  ;0  ;0  ;0  ;8  ;13 ;21 ;96 ;40 ;46 ;164;57 ;57 ;177;58 ;57 ;168;55 ;55 ;167;53 ;53 ;158;51 ;52 ;158;51 ;52 ;159;52 ;52 ;160;53 ;53 ;160;53 ;53 ;161;53 ;53 ;161;53 ;52 ;161;50 ;44 ;111;22 ;13 ;13 ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;1  ;6  ;1  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;1  ;3  ;5  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;4  ;0  ;0  ;0  ;6  ;12 ;18 ;23 ;46 ;69 ;74 ;148;223;79 ;158;238;81 ;162;243;79 ;158;237;80 ;160;241;84 ;168;252;83 ;166;249;78 ;156;234;79 ;159;239;68 ;136;204;73 ;146;219;74 ;148;222;70 ;140;210;84 ;168;252;72 ;144;217;24 ;48 ;73 ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;5  ;10 ;15 ;0  ;0  ;1  ;1  ;3  ;5  ;30 ;61 ;92 ;53 ;107;161;58 ;117;176;56 ;112;168;56 ;112;169;53 ;106;159;53 ;106;159;53 ;106;159;53 ;106;159;53 ;106;159;53 ;106;159;53 ;106;159;52 ;105;158;39 ;79 ;119;5  ;11 ;17 ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;2  ;4  ;7  ;0  ;1  ;2  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;4  ;2  ;1  ;0  ;0  ;0  ;0  ;1  ;2  ;3  ;1  ;0  ;0  ;6  ;12 ;19 ;31 ;50 ;70 ;103;162;221;176;205;235;184;211;239;185;209;233;183;209;236;189;219;249;194;220;247;187;209;232;184;212;240;173;188;203;162;189;216;170;194;219;167;187;207;177;214;253;186;204;222;122;101;80 ;32 ;16 ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;5  ;10 ;15 ;6  ;3  ;0  ;1  ;2  ;3  ;31 ;59 ;88 ;92 ;125;158;129;151;174;134;151;168;130;149;169;127;143;159;123;141;159;123;141;159;122;140;158;122;140;158;122;139;157;122;139;157;122;139;156;111;117;123;58 ;38 ;18 ;7  ;3  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;4  ;6  ;2  ;1  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;3  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;3  ;0  ;0  ;0  ;2  ;4  ;21 ;12 ;18 ;72 ;39 ;55 ;220;74 ;75 ;233;77 ;77 ;235;79 ;77 ;229;77 ;76 ;233;80 ;80 ;247;83 ;82 ;245;80 ;77 ;231;79 ;80 ;241;74 ;70 ;202;68 ;68 ;214;71 ;71 ;216;71 ;68 ;204;74 ;79 ;254;82 ;80 ;229;58 ;45 ;88 ;16 ;8  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;3  ;16 ;3  ;1  ;0  ;0  ;0  ;1  ;9  ;18 ;84 ;37 ;44 ;155;54 ;55 ;173;56 ;56 ;168;56 ;56 ;170;54 ;53 ;160;52 ;52 ;159;52 ;52 ;159;52 ;51 ;158;52 ;51 ;157;52 ;51 ;155;52 ;51 ;155;52 ;51 ;154;48 ;46 ;127;28 ;17 ;20 ;3  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;6  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;1  ;2  ;3  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;4  ;0  ;0  ;0  ;7  ;15 ;23 ;24 ;49 ;74 ;73 ;146;220;77 ;154;231;77 ;154;232;75 ;150;225;76 ;153;230;81 ;163;245;81 ;162;244;76 ;153;230;81 ;162;244;67 ;134;201;70 ;141;212;71 ;142;214;67 ;134;201;85 ;170;255;78 ;157;236;32 ;64 ;97 ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;5  ;11 ;17 ;0  ;0  ;0  ;0  ;0  ;0  ;27 ;54 ;82 ;51 ;102;153;57 ;115;173;56 ;112;168;57 ;114;171;53 ;107;161;53 ;106;160;53 ;106;159;52 ;105;158;52 ;104;156;51 ;102;154;51 ;102;153;51 ;102;153;44 ;88 ;133;7  ;15 ;23 ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;4  ;6  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;1  ;0  ;1  ;5  ;10 ;16 ;26 ;38 ;50 ;99 ;150;201;174;202;231;179;205;231;175;198;221;177;204;232;181;209;238;185;208;232;187;212;237;182;211;241;175;189;203;159;184;211;164;188;212;162;183;204;173;212;253;187;204;223;131;106;81 ;42 ;21 ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;4  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;4  ;8  ;12 ;7  ;4  ;2  ;1  ;2  ;4  ;25 ;51 ;77 ;87 ;121;155;127;152;178;131;149;167;129;147;166;129;144;159;123;139;156;121;137;153;120;135;150;119;134;149;118;133;149;118;135;152;119;136;154;106;110;114;64 ;42 ;20 ;10 ;5  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;2  ;4  ;7  ;3  ;3  ;4  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;2  ;0  ;0  ;2  ;0  ;0  ;10 ;4  ;2  ;27 ;34 ;44 ;184;73 ;75 ;231;76 ;76 ;231;74 ;72 ;217;76 ;77 ;234;75 ;75 ;231;77 ;73 ;221;82 ;83 ;244;76 ;77 ;240;77 ;73 ;205;67 ;68 ;210;69 ;69 ;211;70 ;69 ;208;71 ;77 ;251;78 ;72 ;210;57 ;37 ;66 ;21 ;10 ;0  ;0  ;0  ;0  ;0  ;1  ;5  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;8  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;7  ;3  ;2  ;5  ;1  ;2  ;8  ;7  ;15 ;73 ;35 ;44 ;157;55 ;59 ;183;56 ;55 ;166;54 ;52 ;162;55 ;53 ;157;51 ;50 ;153;50 ;48 ;148;50 ;47 ;143;49 ;47 ;143;49 ;48 ;146;50 ;50 ;151;51 ;51 ;155;42 ;34 ;96 ;30 ;17 ;17 ;4  ;2  ;0  ;0  ;0  ;2  ;0  ;0  ;0  ;1  ;2  ;8  ;2  ;2  ;8  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;1  ;2  ;3  ;1  ;3  ;5  ;1  ;3  ;5  ;55 ;111;167;77 ;154;232;77 ;154;231;71 ;142;214;79 ;158;238;75 ;150;226;70 ;140;211;84 ;168;252;79 ;159;239;69 ;138;208;70 ;140;211;70 ;140;211;70 ;141;212;83 ;166;250;66 ;132;199;17 ;34 ;51 ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;5  ;8  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;4  ;8  ;12 ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;1  ;2  ;3  ;2  ;5  ;8  ;4  ;8  ;13 ;23 ;46 ;69 ;53 ;106;160;63 ;126;190;55 ;110;166;52 ;105;158;52 ;104;156;50 ;100;151;47 ;95 ;143;45 ;91 ;137;45 ;91 ;137;47 ;95 ;143;50 ;100;150;52 ;104;156;26 ;52 ;78 ;5  ;10 ;15 ;0  ;0  ;0  ;1  ;2  ;4  ;0  ;0  ;1  ;3  ;6  ;9  ;4  ;8  ;13 ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;1  ;2  ;3  ;2  ;2  ;4  ;3  ;3  ;4  ;54 ;106;158;150;189;229;180;207;234;173;194;215;172;204;236;180;202;226;170;191;212;176;212;250;191;214;237;175;191;208;162;186;211;163;186;210;163;186;210;176;212;248;177;189;201;108;84 ;61 ;22 ;11 ;0  ;0  ;0  ;0  ;2  ;4  ;7  ;3  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;4  ;8  ;12 ;5  ;2  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;3  ;4  ;6  ;6  ;7  ;10 ;26 ;45 ;65 ;82 ;119;156;132;160;188;139;152;166;125;140;157;122;139;156;119;134;150;113;127;142;108;121;136;105;120;136;107;124;141;112;129;148;117;135;154;95 ;87 ;80 ;39 ;28 ;17 ;6  ;3  ;0  ;0  ;1  ;2  ;1  ;0  ;0  ;2  ;5  ;8  ;7  ;9  ;11 ;5  ;2  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;3  ;0  ;0  ;3  ;0  ;0  ;3  ;15 ;31 ;150;61 ;68 ;228;77 ;78 ;237;75 ;73 ;217;73 ;75 ;235;77 ;76 ;227;74 ;73 ;214;73 ;77 ;248;82 ;80 ;236;75 ;72 ;209;69 ;70 ;212;69 ;69 ;210;69 ;69 ;209;73 ;77 ;247;78 ;73 ;204;53 ;40 ;71 ;11 ;5  ;0  ;0  ;0  ;0  ;0  ;1  ;6  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;2  ;1  ;2  ;13 ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;4  ;1  ;1  ;8  ;8  ;13 ;62 ;31 ;40 ;153;55 ;58 ;188;60 ;58 ;167;53 ;52 ;156;51 ;51 ;156;50 ;50 ;150;48 ;47 ;142;46 ;45 ;136;45 ;45 ;135;45 ;45 ;139;47 ;47 ;147;49 ;49 ;152;43 ;35 ;82 ;19 ;12 ;19 ;3  ;1  ;0  ;0  ;0  ;2  ;0  ;0  ;0  ;0  ;1  ;7  ;3  ;3  ;10 ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;1  ;2  ;3  ;1  ;2  ;4  ;1  ;2  ;4  ;47 ;95 ;143;75 ;151;227;80 ;160;241;73 ;146;219;78 ;156;235;76 ;152;229;72 ;144;217;82 ;164;247;78 ;157;236;70 ;140;210;71 ;142;213;70 ;140;210;69 ;139;209;82 ;164;247;69 ;138;208;27 ;54 ;82 ;0  ;0  ;0  ;0  ;0  ;0  ;2  ;4  ;6  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;3  ;4  ;9  ;14 ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;1  ;2  ;4  ;2  ;4  ;7  ;19 ;39 ;59 ;50 ;100;151;62 ;125;188;56 ;112;168;52 ;104;156;52 ;104;157;50 ;100;151;47 ;95 ;143;45 ;91 ;137;45 ;90 ;136;46 ;92 ;139;48 ;97 ;146;50 ;100;150;28 ;56 ;85 ;7  ;14 ;22 ;0  ;0  ;0  ;0  ;1  ;2  ;0  ;0  ;0  ;2  ;4  ;6  ;3  ;6  ;9  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;1  ;1  ;2  ;2  ;2  ;3  ;44 ;86 ;129;137;179;222;181;212;244;179;200;221;174;202;232;180;205;230;174;196;219;177;210;244;187;210;234;174;192;210;164;188;213;163;186;209;162;184;207;173;208;243;179;194;211;124;110;97 ;37 ;20 ;3  ;0  ;0  ;0  ;1  ;3  ;5  ;2  ;1  ;0  ;0  ;0  ;0  ;1  ;2  ;3  ;5  ;8  ;13 ;6  ;3  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;2  ;2  ;4  ;19 ;36 ;53 ;74 ;109;144;127;156;185;139;153;168;125;139;154;121;138;156;119;134;150;113;127;142;108;121;136;104;119;134;105;120;136;108;125;143;113;130;147;95 ;91 ;88 ;45 ;34 ;25 ;9  ;4  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;1  ;2  ;4  ;4  ;5  ;7  ;4  ;2  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;2  ;0  ;0  ;2  ;0  ;0  ;3  ;11 ;22 ;115;54 ;62 ;217;78 ;81 ;249;78 ;76 ;224;73 ;74 ;231;78 ;78 ;232;75 ;75 ;223;74 ;77 ;242;79 ;78 ;233;75 ;72 ;211;69 ;70 ;213;70 ;69 ;208;68 ;68 ;205;72 ;75 ;241;78 ;75 ;216;60 ;51 ;114;19 ;11 ;6  ;0  ;0  ;0  ;0  ;0  ;4  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;3  ;1  ;2  ;13 ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;2  ;0  ;0  ;2  ;5  ;9  ;47 ;26 ;35 ;138;53 ;56 ;183;59 ;57 ;169;53 ;51 ;153;51 ;51 ;156;50 ;50 ;150;48 ;47 ;142;46 ;45 ;135;44 ;44 ;133;44 ;44 ;135;45 ;45 ;140;47 ;47 ;144;43 ;37 ;92 ;21 ;16 ;30 ;4  ;2  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;3  ;1  ;0  ;6  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
